Citation,Description,CVG,CommentsCVG,CET,CommentsCET,SoV,CommentsSoV,Venue
"Verbert, K., Duval, E., Klerkx, J., Govaerts, S., & Santos, J. L. (2013). Learning analytics dashboard applications. American Behavioral Scientist, 57(10), 1500-1509.",This paper proposes a model to compare learning analytics dashboards.   Compare their dashboard to other existing dashboards. The analysis we conduct here is on the StepUp! tool,3,The paper makes a review of literature about dashboards but does not use this background to inform their design,3,"The paper mentions ""computer-=supported collaborative learning"" but does not make a explicit connection to the presented work",4,"The visualizations are simple, and they involve two levels (one for the teacher, one for the students), with a limitedinteractivity",American Behavioral Scientist
"Lockyer, L., Heathcote, E., & Dawson, S. (2013). Informing pedagogical action: Aligning learning analytics with learning design. American Behavioral Scientist, 57(10), 1439-1459.","This paper proposes a connection between learning design and learning analytics.  The paper then demonstrates this connection with the SNAPP visualization tool, a graph-based viz for interactions in discussion forum",6,"The paper presents a summary of visualizations and learning analytics tools in Table I, and discusses Social network diagrams in more detail to inform their design and interpretation of the visualizations",8,"The paper advocates for a strong connection between learning analytics and learning design ""any user interaction behavior must be analyzed in the specific education context such as the learning design 
and course modality. An understanding of the learning design context is imperative for establishing accurate predictive models alongside pedagogical recommendations. """,3,"Simple graph visualization that allows limited interaction, and it only shows one level of the data.",American Behavioral Scientist
"Thompson, K., Ashe, D., Carvalho, L., Goodyear, P., Kelly, N., & Parisio, M. (2013). Processing and visualizing data in complex learning environments. American Behavioral Scientist, 57(10), 1401-1420.",This paper proposes how to use visual learning analytics using two case studies to demonstrate it.,7,"The paper reviews existing approaches to visualize this type of data and uses this background information to inform their design and interpretation. However, this connection with existing literature is not present on the discussion",3,"While this study uses an analytical framework that is informed by several areas listed in the paper, the connection to educational theories is limited and not explicit. ",3,The visualizations are static and shows two levels of the data (tool and object). ,American Behavioral Scientist
"de Laat, M., & Schreurs, B. (2013). Visualizing informal professional development networks: Building a case for learning analytics in the workplace. American Behavioral Scientist, 57(10), 1421-1438.",This study presents a learning analytics tool to professional development networks,1,There is no clear connection with visualization background.,7,"The paper makes a relevant connection with networked learning to make the case for the tool, and to briefly interpret the networks that are visualized.",4,Their second part of the paper (revised version of the tool)  shows an interactive tool for the visualization of networks. It shows however a single level of the data,American Behavioral Scientist
"Fu, S., Zhao, J., Cui, W., & Qu, H. (2017). Visual Analysis of MOOC Forums with iForum. IEEE Transactions on Visualization and Computer Graphics, 23(1), 201-210.",This study proposes a visualization tool for discussion forums in MOOCs,9,Describes relevant related work in visualization of MOOC forums to demonstrate the gap in literature. Inform the design using visualization literatur. Brief discussion of findings with two references,1,"The paper does not make connection between the proposed work and the educational theories. Instead, just mentions that forums are an important interaction tool in MOOCs",10,"Multi-level, novel, interactive visualization, with all levels connected to each other",IEEE Transactions on Visualization and Computer Graphics
"Schwab, M., Strobelt, H., Tompkin, J., Fredericks, C., Huff, C., Higgins, D., ... & Pfister, H. (2017). booc. io: An Education System with Hierarchical Concept Maps and Dynamic Non-linear Learning Plans. IEEE Transactions on Visualization and Computer Graphics, 23(1), 571-580.","The purpose of this study is to create a visualization tool of content, that could help both instructors and students to visualize how the content of a given course should be learned",7,"The paper  analyzes existing approaches for knowledge visualization to inform the design, but there is no connection to these elements in the discussion",3,"The paper mentions self-guided learning and personalized learning, but does not expand on the theory nor does it guide the research component using these as frameworks.",10,"Multi-level, novel, interactive visualization, with all levels connected to each other",IEEE Transactions on Visualization and Computer Graphics
"Chen, Q., Chen, Y., Liu, D., Shi, C., Wu, Y., & Qu, H. (2016). Peakvizor: Visual analytics of peaks in video clickstreams from massive open online courses. IEEE transactions on visualization and computer graphics, 22(10), 2315-2330.","This study explores students' clickstream data of videos in the context of MOOCs. The study uses an algorithm to identify peaks of interactions from students, to make sense out of this.",6,"Describes relevant related work in Glyphs, visualization of clickstream data and say they are ""inspired"" by this work. However, there is no connection to these elements in the discussion",1,No clear connection with any learning theory.,10,"Multi-level, novel, interactive visualization, with all levels connected to each other",IEEE Transactions on Visualization and Computer Graphics
"Trimm, D., & Rheingans, P. (2012). Visualizing student histories using clustering and composition. IEEE transactions on visualization and computer graphics, 18(12), 2809-2818.",This paper proposes a tool to visualize students' academic historiy throughout several semesters,3,"Briefly describes related work and makes connections to lessos learned in existing literature. However, this connection is not clear on the design, nor is it used to discuss the results",2,The paper does not involve an educational theory. The purpose of this visualization is to provide insights on important and difficult courses,4,"Although there is more than one level of visualization, the visualizations are simple, static, and the different levels are not easy to connect",IEEE Transactions on Visualization and Computer Graphics
"Kotranza, A., Lind, D. S., & Lok, B. (2012). Real-time evaluation and visualization of learner performance in a mixed-reality environment for clinical breast examination. IEEE transactions on visualization and computer graphics, 18(7), 1101-1114.",This paper proposes a tool to visualize students' interactions with a simulation that was used for training in clinical breast examination,3,"Brief description of related work, without informing the design, or discussing the findings under the lens of existing literature",3,The paper presents a review of mixed reality environments but does not make a connection to learning theories.,3,"The visualizations are interactive because they represent what the students are doing in real time. However, they show a single level of the data (i.e., student).",IEEE Transactions on Visualization and Computer Graphics
"Ali, L., Hatala, M., Gaševi?, D., & Jovanovi?, J. (2012). A qualitative evaluation of evolution of a learning analytics tool. Computers & Education, 58(1), 470-489.",This paper evaluates a learning analytics tool called LOCO-analyst,2,"Brief description of related work on visualizations for learning analytics. This does not inform their design, nor does it help to interpret the findings in the discussion",4,"The paper discusses the different forms of feedback for learning analytics, but it is unclear how this theory helped design the visualizations, and the results are not discussed under the lens of feedback literature",3,Static simple visualizations are used,Computers & Education
